,city,latitude,longitude,date,precipitation,precipitation_type,severe_risk
167,New York,40.7146,-74.0071,2023-07-15,0.013,['rain'],60.0
168,New York,40.7146,-74.0071,2023-07-16,0.485,['rain'],60.0
169,New York,40.7146,-74.0071,2023-07-17,0.0,,30.0
170,New York,40.7146,-74.0071,2023-07-18,0.02,['rain'],60.0
171,New York,40.7146,-74.0071,2023-07-19,0.004,['rain'],60.0
172,New York,40.7146,-74.0071,2023-07-20,0.018,['rain'],30.0
173,New York,40.7146,-74.0071,2023-07-21,0.035,['rain'],30.0
174,New York,40.7146,-74.0071,2023-07-22,0.037,['rain'],10.0
175,New York,40.7146,-74.0071,2023-07-23,0.0,,10.0
176,New York,40.7146,-74.0071,2023-07-24,0.0,,30.0
177,New York,40.7146,-74.0071,2023-07-25,0.046,['rain'],30.0
178,New York,40.7146,-74.0071,2023-07-26,0.009,['rain'],10.0
179,New York,40.7146,-74.0071,2023-07-27,0.016,['rain'],60.0
180,New York,40.7146,-74.0071,2023-07-28,0.009,['rain'],30.0
181,New York,40.7146,-74.0071,2023-07-29,0.003,['rain'],30.0
182,New York,40.7146,-74.0071,2023-07-30,0.0,,10.0
183,New York,40.7146,-74.0071,2023-07-31,0.018,['rain'],30.0
184,Los Angeles,34.0536,-118.245,2023-05-01,0.042,['rain'],10.0
185,Los Angeles,34.0536,-118.245,2023-05-02,0.0,,10.0
186,Los Angeles,34.0536,-118.245,2023-05-03,0.0,,10.0
187,Los Angeles,34.0536,-118.245,2023-05-04,0.381,['rain'],10.0
188,Los Angeles,34.0536,-118.245,2023-05-05,0.006,['rain'],10.0
189,Los Angeles,34.0536,-118.245,2023-05-06,0.0,,10.0
190,Los Angeles,34.0536,-118.245,2023-05-07,0.0,,10.0
191,Los Angeles,34.0536,-118.245,2023-05-08,0.0,,10.0
192,Los Angeles,34.0536,-118.245,2023-05-09,0.0,,10.0
193,Los Angeles,34.0536,-118.245,2023-05-10,0.0,,10.0
194,Los Angeles,34.0536,-118.245,2023-05-11,0.0,,10.0
195,Los Angeles,34.0536,-118.245,2023-05-12,0.0,,10.0
196,Los Angeles,34.0536,-118.245,2023-05-13,0.0,,10.0
197,Los Angeles,34.0536,-118.245,2023-05-14,0.0,,10.0
198,Los Angeles,34.0536,-118.245,2023-05-15,0.0,,10.0
199,Los Angeles,34.0536,-118.245,2023-05-16,0.0,,10.0
200,Los Angeles,34.0536,-118.245,2023-05-17,0.0,,10.0
201,Los Angeles,34.0536,-118.245,2023-05-18,0.0,,10.0
202,Los Angeles,34.0536,-118.245,2023-05-19,0.0,,10.0
203,Los Angeles,34.0536,-118.245,2023-05-20,0.0,,10.0
204,Los Angeles,34.0536,-118.245,2023-05-21,0.0,,10.0
205,Los Angeles,34.0536,-118.245,2023-05-22,0.0,,10.0
206,Los Angeles,34.0536,-118.245,2023-05-23,0.011,['rain'],10.0
207,Los Angeles,34.0536,-118.245,2023-05-24,0.0,,10.0
208,Los Angeles,34.0536,-118.245,2023-05-25,0.001,['rain'],10.0
209,Los Angeles,34.0536,-118.245,2023-05-26,0.0,,10.0
210,Los Angeles,34.0536,-118.245,2023-05-27,0.0,,10.0
211,Los Angeles,34.0536,-118.245,2023-05-28,0.0,,10.0
212,Los Angeles,34.0536,-118.245,2023-05-29,0.0,,10.0
213,Los Angeles,34.0536,-118.245,2023-05-30,0.0,,10.0
214,Los Angeles,34.0536,-118.245,2023-05-31,0.0,,10.0
215,Los Angeles,34.0536,-118.245,2023-06-01,0.0,,10.0
216,Los Angeles,34.0536,-118.245,2023-06-02,0.0,,10.0
217,Los Angeles,34.0536,-118.245,2023-06-03,0.0,,10.0
218,Los Angeles,34.0536,-118.245,2023-06-04,0.0,,10.0
219,Los Angeles,34.0536,-118.245,2023-06-05,0.0,,10.0
220,Los Angeles,34.0536,-118.245,2023-06-06,0.0,,10.0
221,Los Angeles,34.0536,-118.245,2023-06-07,0.0,,10.0
222,Los Angeles,34.0536,-118.245,2023-06-08,0.0,,10.0
223,Los Angeles,34.0536,-118.245,2023-06-09,0.0,,10.0
224,Los Angeles,34.0536,-118.245,2023-06-10,0.0,,10.0
225,Los Angeles,34.0536,-118.245,2023-06-11,0.0,,10.0
226,Los Angeles,34.0536,-118.245,2023-06-12,0.0,,10.0
227,Los Angeles,34.0536,-118.245,2023-06-13,0.0,,10.0
228,Los Angeles,34.0536,-118.245,2023-06-14,0.0,,10.0
229,Los Angeles,34.0536,-118.245,2023-06-15,0.0,,10.0
230,Los Angeles,34.0536,-118.245,2023-06-16,0.0,,10.0
231,Los Angeles,34.0536,-118.245,2023-06-17,0.0,,10.0
232,Los Angeles,34.0536,-118.245,2023-06-18,0.0,,10.0
233,Los Angeles,34.0536,-118.245,2023-06-19,0.0,,10.0
234,Los Angeles,34.0536,-118.245,2023-06-20,0.0,,10.0
235,Los Angeles,34.0536,-118.245,2023-06-21,0.0,,10.0
236,Los Angeles,34.0536,-118.245,2023-06-22,0.0,,10.0
237,Los Angeles,34.0536,-118.245,2023-06-23,0.0,,10.0
238,Los Angeles,34.0536,-118.245,2023-06-24,0.0,,10.0
239,Los Angeles,34.0536,-118.245,2023-06-25,0.0,,10.0
240,Los Angeles,34.0536,-118.245,2023-06-26,0.0,,10.0
241,Los Angeles,34.0536,-118.245,2023-06-27,0.0,,10.0
242,Los Angeles,34.0536,-118.245,2023-06-28,0.0,,10.0
243,Los Angeles,34.0536,-118.245,2023-06-29,0.0,,10.0
244,Los Angeles,34.0536,-118.245,2023-06-30,0.0,,10.0
245,Los Angeles,34.0536,-118.245,2023-07-01,0.0,,10.0
246,Los Angeles,34.0536,-118.245,2023-07-02,0.0,,10.0
247,Los Angeles,34.0536,-118.245,2023-07-03,0.0,,10.0
248,Los Angeles,34.0536,-118.245,2023-07-04,0.0,,10.0
249,Los Angeles,34.0536,-118.245,2023-07-05,0.0,,10.0
250,Los Angeles,34.0536,-118.245,2023-07-06,0.0,,10.0
251,Los Angeles,34.0536,-118.245,2023-07-07,0.0,,10.0
252,Los Angeles,34.0536,-118.245,2023-07-08,0.0,,10.0
253,Los Angeles,34.0536,-118.245,2023-07-09,0.0,,10.0
254,Los Angeles,34.0536,-118.245,2023-07-10,0.0,,10.0
255,Los Angeles,34.0536,-118.245,2023-07-11,0.0,,10.0
256,Los Angeles,34.0536,-118.245,2023-07-12,0.0,,10.0
257,Los Angeles,34.0536,-118.245,2023-07-13,0.0,,10.0
258,Los Angeles,34.0536,-118.245,2023-07-14,0.0,,10.0
259,Los Angeles,34.0536,-118.245,2023-07-15,0.0,,10.0
260,Los Angeles,34.0536,-118.245,2023-07-16,0.0,,10.0
261,Los Angeles,34.0536,-118.245,2023-07-17,0.0,,10.0
262,Los Angeles,34.0536,-118.245,2023-07-18,0.0,,10.0
263,Los Angeles,34.0536,-118.245,2023-07-19,0.0,,10.0
264,Los Angeles,34.0536,-118.245,2023-07-20,0.0,,10.0
265,Los Angeles,34.0536,-118.245,2023-07-21,0.0,,10.0
266,Los Angeles,34.0536,-118.245,2023-07-22,0.0,,10.0
267,Los Angeles,34.0536,-118.245,2023-07-23,0.0,,10.0
268,Los Angeles,34.0536,-118.245,2023-07-24,0.0,,10.0
269,Los Angeles,34.0536,-118.245,2023-07-25,0.0,,10.0
270,Los Angeles,34.0536,-118.245,2023-07-26,0.0,,10.0
271,Los Angeles,34.0536,-118.245,2023-07-27,0.0,,10.0
272,Los Angeles,34.0536,-118.245,2023-07-28,0.0,,10.0
273,Los Angeles,34.0536,-118.245,2023-07-29,0.0,,10.0
274,Los Angeles,34.0536,-118.245,2023-07-30,0.0,,10.0
275,Los Angeles,34.0536,-118.245,2023-07-31,0.0,,10.0
276,Atlanta,33.7483,-84.3911,2023-05-01,0.0,,10.0
277,Atlanta,33.7483,-84.3911,2023-05-02,0.0,,10.0
278,Atlanta,33.7483,-84.3911,2023-05-03,0.0,,10.0
279,Atlanta,33.7483,-84.3911,2023-05-04,0.0,,10.0
280,Atlanta,33.7483,-84.3911,2023-05-05,0.027,['rain'],10.0
281,Atlanta,33.7483,-84.3911,2023-05-06,0.0,,10.0
282,Atlanta,33.7483,-84.3911,2023-05-07,0.003,['rain'],30.0
283,Atlanta,33.7483,-84.3911,2023-05-08,0.122,['rain'],30.0
284,Atlanta,33.7483,-84.3911,2023-05-09,0.023,['rain'],60.0
285,Atlanta,33.7483,-84.3911,2023-05-10,0.0,,10.0
286,Atlanta,33.7483,-84.3911,2023-05-11,0.0,,10.0
287,Atlanta,33.7483,-84.3911,2023-05-12,0.184,['rain'],10.0
288,Atlanta,33.7483,-84.3911,2023-05-13,0.0,,30.0
289,Atlanta,33.7483,-84.3911,2023-05-14,0.077,['rain'],30.0
290,Atlanta,33.7483,-84.3911,2023-05-15,0.299,['rain'],30.0
291,Atlanta,33.7483,-84.3911,2023-05-16,0.403,['rain'],30.0
292,Atlanta,33.7483,-84.3911,2023-05-17,0.077,['rain'],30.0
293,Atlanta,33.7483,-84.3911,2023-05-18,0.105,['rain'],10.0
294,Atlanta,33.7483,-84.3911,2023-05-19,0.0,,10.0
295,Atlanta,33.7483,-84.3911,2023-05-20,0.01,['rain'],10.0
296,Atlanta,33.7483,-84.3911,2023-05-21,0.27,['rain'],10.0
297,Atlanta,33.7483,-84.3911,2023-05-22,0.185,['rain'],10.0
298,Atlanta,33.7483,-84.3911,2023-05-23,0.075,['rain'],10.0
299,Atlanta,33.7483,-84.3911,2023-05-24,0.0,,10.0
300,Atlanta,33.7483,-84.3911,2023-05-25,0.0,,10.0
301,Atlanta,33.7483,-84.3911,2023-05-26,0.0,,10.0
302,Atlanta,33.7483,-84.3911,2023-05-27,0.0,,10.0
303,Atlanta,33.7483,-84.3911,2023-05-28,0.0,,10.0
304,Atlanta,33.7483,-84.3911,2023-05-29,0.0,,10.0
305,Atlanta,33.7483,-84.3911,2023-05-30,0.0,,10.0
306,Atlanta,33.7483,-84.3911,2023-05-31,0.0,,10.0
307,Atlanta,33.7483,-84.3911,2023-06-01,0.0,,10.0
308,Atlanta,33.7483,-84.3911,2023-06-02,0.0,,10.0
309,Atlanta,33.7483,-84.3911,2023-06-03,0.0,,10.0
310,Atlanta,33.7483,-84.3911,2023-06-04,0.287,['rain'],30.0
311,Atlanta,33.7483,-84.3911,2023-06-05,0.086,['rain'],30.0
312,Atlanta,33.7483,-84.3911,2023-06-06,0.101,['rain'],30.0
313,Atlanta,33.7483,-84.3911,2023-06-07,0.0,,10.0
314,Atlanta,33.7483,-84.3911,2023-06-08,0.0,,10.0
315,Atlanta,33.7483,-84.3911,2023-06-09,0.0,,10.0
316,Atlanta,33.7483,-84.3911,2023-06-10,0.0,,10.0
317,Atlanta,33.7483,-84.3911,2023-06-11,0.382,['rain'],60.0
318,Atlanta,33.7483,-84.3911,2023-06-12,0.124,['rain'],10.0
319,Atlanta,33.7483,-84.3911,2023-06-13,0.0,,10.0
320,Atlanta,33.7483,-84.3911,2023-06-14,0.456,['rain'],30.0
321,Atlanta,33.7483,-84.3911,2023-06-15,0.008,['rain'],30.0
322,Atlanta,33.7483,-84.3911,2023-06-16,0.0,,30.0
323,Atlanta,33.7483,-84.3911,2023-06-17,0.0,,30.0
324,Atlanta,33.7483,-84.3911,2023-06-18,0.0,,10.0
325,Atlanta,33.7483,-84.3911,2023-06-19,0.938,['rain'],60.0
326,Atlanta,33.7483,-84.3911,2023-06-20,0.236,['rain'],30.0
327,Atlanta,33.7483,-84.3911,2023-06-21,0.437,['rain'],10.0
328,Atlanta,33.7483,-84.3911,2023-06-22,0.029,['rain'],30.0
329,Atlanta,33.7483,-84.3911,2023-06-23,0.02,['rain'],10.0
330,Atlanta,33.7483,-84.3911,2023-06-24,0.0,,10.0
331,Atlanta,33.7483,-84.3911,2023-06-25,0.452,['rain'],10.0
332,Atlanta,33.7483,-84.3911,2023-06-26,0.0,,30.0
333,Atlanta,33.7483,-84.3911,2023-06-27,0.0,,30.0
334,Atlanta,33.7483,-84.3911,2023-06-28,0.0,,10.0
335,Atlanta,33.7483,-84.3911,2023-06-29,0.0,,30.0
336,Atlanta,33.7483,-84.3911,2023-06-30,0.046,['rain'],30.0
337,Atlanta,33.7483,-84.3911,2023-07-01,0.0,,60.0
338,Atlanta,33.7483,-84.3911,2023-07-02,0.077,['rain'],60.0
339,Atlanta,33.7483,-84.3911,2023-07-03,0.412,['rain'],60.0
340,Atlanta,33.7483,-84.3911,2023-07-04,0.103,['rain'],60.0
341,Atlanta,33.7483,-84.3911,2023-07-05,0.276,['rain'],30.0
342,Atlanta,33.7483,-84.3911,2023-07-06,0.0,,30.0
343,Atlanta,33.7483,-84.3911,2023-07-07,0.0,,30.0
344,Atlanta,33.7483,-84.3911,2023-07-08,0.0,,30.0
345,Atlanta,33.7483,-84.3911,2023-07-09,0.085,['rain'],30.0
346,Atlanta,33.7483,-84.3911,2023-07-10,0.807,['rain'],30.0
347,Atlanta,33.7483,-84.3911,2023-07-11,0.0,,10.0
348,Atlanta,33.7483,-84.3911,2023-07-12,0.0,,30.0
349,Atlanta,33.7483,-84.3911,2023-07-13,0.004,['rain'],30.0
350,Atlanta,33.7483,-84.3911,2023-07-14,0.0,,60.0
351,Atlanta,33.7483,-84.3911,2023-07-15,0.0,,30.0
352,Atlanta,33.7483,-84.3911,2023-07-16,0.0,,10.0
353,Atlanta,33.7483,-84.3911,2023-07-17,0.0,,10.0
354,Atlanta,33.7483,-84.3911,2023-07-18,0.0,,30.0
355,Atlanta,33.7483,-84.3911,2023-07-19,0.0,,30.0
356,Atlanta,33.7483,-84.3911,2023-07-20,0.158,['rain'],60.0
357,Atlanta,33.7483,-84.3911,2023-07-21,0.419,['rain'],60.0
358,Atlanta,33.7483,-84.3911,2023-07-22,0.228,['rain'],30.0
359,Atlanta,33.7483,-84.3911,2023-07-23,0.0,,10.0
360,Atlanta,33.7483,-84.3911,2023-07-24,0.0,,10.0
361,Atlanta,33.7483,-84.3911,2023-07-25,0.0,,30.0
362,Atlanta,33.7483,-84.3911,2023-07-26,0.0,,30.0
363,Atlanta,33.7483,-84.3911,2023-07-27,0.0,,30.0
364,Atlanta,33.7483,-84.3911,2023-07-28,0.056,['rain'],30.0
365,Atlanta,33.7483,-84.3911,2023-07-29,0.0,,60.0
366,Atlanta,33.7483,-84.3911,2023-07-30,0.021,['rain'],30.0
367,Atlanta,33.7483,-84.3911,2023-07-31,0.0,,30.0
368,Miami,25.7748,-80.1977,2023-05-01,0.0,,10.0
369,Miami,25.7748,-80.1977,2023-05-02,0.0,,10.0
370,Miami,25.7748,-80.1977,2023-05-03,0.0,,60.0
371,Miami,25.7748,-80.1977,2023-05-04,0.0,,10.0
372,Miami,25.7748,-80.1977,2023-05-05,0.0,,10.0
373,Miami,25.7748,-80.1977,2023-05-06,0.192,['rain'],30.0
374,Miami,25.7748,-80.1977,2023-05-07,0.133,['rain'],30.0
375,Miami,25.7748,-80.1977,2023-05-08,0.0,,10.0
376,Miami,25.7748,-80.1977,2023-05-09,0.0,,30.0
377,Miami,25.7748,-80.1977,2023-05-10,0.0,,30.0
378,Miami,25.7748,-80.1977,2023-05-11,0.0,,30.0
379,Miami,25.7748,-80.1977,2023-05-12,0.0,,60.0
380,Miami,25.7748,-80.1977,2023-05-13,0.009,['rain'],60.0
381,Miami,25.7748,-80.1977,2023-05-14,0.012,['rain'],60.0
382,Miami,25.7748,-80.1977,2023-05-15,0.354,['rain'],60.0
383,Miami,25.7748,-80.1977,2023-05-16,0.0,,30.0
384,Miami,25.7748,-80.1977,2023-05-17,0.334,['rain'],60.0
385,Miami,25.7748,-80.1977,2023-05-18,0.038,['rain'],60.0
386,Miami,25.7748,-80.1977,2023-05-19,0.453,['rain'],60.0
387,Miami,25.7748,-80.1977,2023-05-20,0.228,['rain'],60.0
388,Miami,25.7748,-80.1977,2023-05-21,0.988,['rain'],30.0
389,Miami,25.7748,-80.1977,2023-05-22,0.163,['rain'],30.0
390,Miami,25.7748,-80.1977,2023-05-23,0.502,['rain'],60.0
391,Miami,25.7748,-80.1977,2023-05-24,0.97,['rain'],75.0
392,Miami,25.7748,-80.1977,2023-05-25,0.523,['rain'],60.0
393,Miami,25.7748,-80.1977,2023-05-26,0.316,['rain'],60.0
